0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Tony Olajide\Documents\Projects\pt-app\.npmrc
5 silly config load:file:C:\Users\Tony Olajide\.npmrc
6 silly config load:file:C:\Users\Tony Olajide\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install ws
8 verbose argv "--cache" ".\\tmp\\npm-cache" "install" "ws"
9 verbose logfile logs-max:10 dir:C:\Users\Tony Olajide\Documents\Projects\pt-app\tmp\npm-cache\_logs\2026-06-14T16_57_50_381Z-
10 verbose logfile C:\Users\Tony Olajide\Documents\Projects\pt-app\tmp\npm-cache\_logs\2026-06-14T16_57_50_381Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest ws@*
15 silly packumentCache full:https://registry.npmjs.org/ws cache-miss
16 http fetch GET 200 https://registry.npmjs.org/ws 207ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/ws set size:undefined disposed:false
18 silly fetch manifest bufferutil@^4.0.1
19 silly packumentCache full:https://registry.npmjs.org/bufferutil cache-miss
20 http fetch GET 200 https://registry.npmjs.org/bufferutil 37ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/bufferutil set size:undefined disposed:false
22 silly fetch manifest utf-8-validate@>=5.0.2
23 silly packumentCache full:https://registry.npmjs.org/utf-8-validate cache-miss
24 http fetch GET 200 https://registry.npmjs.org/utf-8-validate 39ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/utf-8-validate set size:undefined disposed:false
26 silly placeDep ROOT ws@8.21.0 REPLACE for: pt-app@0.1.0 want: *
27 silly fetch manifest ws@~8.18.3
28 silly packumentCache full:https://registry.npmjs.org/ws cache-miss
29 http cache https://registry.npmjs.org/ws 7ms (cache hit)
30 silly packumentCache full:https://registry.npmjs.org/ws set size:427091 disposed:false
31 silly placeDep node_modules/engine.io ws@8.18.3 OK for: engine.io@6.6.6 want: ~8.18.3
32 silly placeDep node_modules/engine.io-client ws@8.18.3 OK for: engine.io-client@6.6.4 want: ~8.18.3
33 silly placeDep node_modules/socket.io-adapter ws@8.18.3 OK for: socket.io-adapter@2.5.6 want: ~8.18.3
34 silly reify mark retired [
34 silly reify   'C:\\Users\\Tony Olajide\\Documents\\Projects\\pt-app\\node_modules\\ws'
50 silly audit report       severity: 'moderate',
50 silly audit report       vulnerable_versions: '<11.1.1',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     }
50 silly audit report   ],
50 silly audit report   yaml: [
50 silly audit report     {
50 silly audit report       id: 1115556,
50 silly audit report       url: 'https://github.com/advisories/GHSA-48c2-rrv3-qjmp',
50 silly audit report       title: 'yaml is vulnerable to Stack Overflow via deeply nested YAML collections',
50 silly audit report       severity: 'moderate',
50 silly audit report       vulnerable_versions: '>=2.0.0 <2.8.3',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     }
50 silly audit report   ],
50 silly audit report   ws: [
50 silly audit report     {
50 silly audit report       id: 1119108,
50 silly audit report       url: 'https://github.com/advisories/GHSA-58qx-3vcg-4xpx',
50 silly audit report       title: 'ws: Uninitialized memory disclosure',
50 silly audit report       severity: 'moderate',
50 silly audit report       vulnerable_versions: '>=8.0.0 <8.20.1',
50 silly audit report       cwe: [Array],
50 silly audit report       cvss: [Object]
50 silly audit report     }
50 silly audit report   ]
50 silly audit report }
51 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2fbackend cache-miss
52 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2fshared cache-miss
53 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2fnextjs cache-miss
54 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2freact cache-miss
55 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
56 silly packumentCache corgi:https://registry.npmjs.org/defu cache-miss
57 silly packumentCache corgi:https://registry.npmjs.org/effect cache-miss
58 silly packumentCache corgi:https://registry.npmjs.org/js-cookie cache-miss
59 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
60 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
61 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
62 silly packumentCache corgi:https://registry.npmjs.org/uuid cache-miss
63 silly packumentCache corgi:https://registry.npmjs.org/yaml cache-miss
64 silly packumentCache corgi:https://registry.npmjs.org/ws cache-miss
65 http cache https://registry.npmjs.org/@clerk%2freact 191ms (cache hit)
66 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2freact set size:1273683 disposed:false
67 http cache https://registry.npmjs.org/brace-expansion 207ms (cache hit)
68 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:24623 disposed:false
69 http cache https://registry.npmjs.org/effect 208ms (cache hit)
70 silly packumentCache corgi:https://registry.npmjs.org/effect set size:367794 disposed:false
71 http cache https://registry.npmjs.org/defu 217ms (cache hit)
72 silly packumentCache corgi:https://registry.npmjs.org/defu set size:48151 disposed:false
73 http cache https://registry.npmjs.org/@clerk%2fbackend 245ms (cache hit)
74 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2fbackend set size:6317001 disposed:false
75 http cache https://registry.npmjs.org/@clerk%2fshared 471ms (cache hit)
76 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2fshared set size:6410087 disposed:false
77 http cache https://registry.npmjs.org/@clerk%2fnextjs 855ms (cache hit)
78 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2fnextjs set size:7766273 disposed:false
79 http cache https://registry.npmjs.org/uuid 1097ms (cache hit)
80 silly packumentCache corgi:https://registry.npmjs.org/uuid set size:81812 disposed:false
81 http cache https://registry.npmjs.org/postcss 1102ms (cache hit)
82 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:344717 disposed:false
83 http cache https://registry.npmjs.org/js-cookie 1112ms (cache hit)
84 silly packumentCache corgi:https://registry.npmjs.org/js-cookie set size:53502 disposed:false
85 http cache https://registry.npmjs.org/next 1151ms (cache hit)
86 silly packumentCache corgi:https://registry.npmjs.org/next set size:25265918 disposed:false
87 http cache https://registry.npmjs.org/yaml 2029ms (cache hit)
88 silly packumentCache corgi:https://registry.npmjs.org/yaml set size:163878 disposed:false
89 http cache https://registry.npmjs.org/picomatch 2032ms (cache hit)
90 silly packumentCache corgi:https://registry.npmjs.org/picomatch set size:44414 disposed:false
91 http cache https://registry.npmjs.org/ws 2032ms (cache hit)
92 silly packumentCache corgi:https://registry.npmjs.org/ws set size:199711 disposed:false
93 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2fthemes cache-miss
94 http cache https://registry.npmjs.org/@clerk%2fthemes 9ms (cache hit)
95 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2fthemes set size:2984534 disposed:false
96 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
97 http cache https://registry.npmjs.org/minimatch 18ms (cache hit)
98 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:168441 disposed:false
99 silly packumentCache corgi:https://registry.npmjs.org/c12 cache-miss
100 silly packumentCache corgi:https://registry.npmjs.org/giget cache-miss
101 silly packumentCache corgi:https://registry.npmjs.org/rc9 cache-miss
102 http cache https://registry.npmjs.org/rc9 8ms (cache hit)
103 silly packumentCache corgi:https://registry.npmjs.org/rc9 set size:35090 disposed:false
104 http cache https://registry.npmjs.org/c12 11ms (cache hit)
105 silly packumentCache corgi:https://registry.npmjs.org/c12 set size:91413 disposed:false
106 http cache https://registry.npmjs.org/giget 12ms (cache hit)
107 silly packumentCache corgi:https://registry.npmjs.org/giget set size:45077 disposed:false
108 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fconfig cache-miss
109 http cache https://registry.npmjs.org/@prisma%2fconfig 7ms (cache hit)
110 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fconfig set size:1437036 disposed:false
111 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer cache-miss
112 silly packumentCache corgi:https://registry.npmjs.org/postcss-import cache-miss
113 silly packumentCache corgi:https://registry.npmjs.org/postcss-js cache-miss
114 silly packumentCache corgi:https://registry.npmjs.org/postcss-nested cache-miss
115 silly packumentCache corgi:https://registry.npmjs.org/tailwindcss cache-miss
116 silly packumentCache corgi:https://registry.npmjs.org/postcss-load-config cache-miss
117 http cache https://registry.npmjs.org/postcss-import 61ms (cache hit)
118 silly packumentCache corgi:https://registry.npmjs.org/postcss-import set size:52251 disposed:false
119 http cache https://registry.npmjs.org/postcss-js 63ms (cache hit)
120 silly packumentCache corgi:https://registry.npmjs.org/postcss-js set size:25314 disposed:false
121 http cache https://registry.npmjs.org/autoprefixer 65ms (cache hit)
122 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer set size:298545 disposed:false
123 http cache https://registry.npmjs.org/postcss-nested 69ms (cache hit)
124 silly packumentCache corgi:https://registry.npmjs.org/postcss-nested set size:41645 disposed:false
125 http cache https://registry.npmjs.org/postcss-load-config 70ms (cache hit)
126 silly packumentCache corgi:https://registry.npmjs.org/postcss-load-config set size:37999 disposed:false
127 http cache https://registry.npmjs.org/tailwindcss 78ms (cache hit)
128 silly packumentCache corgi:https://registry.npmjs.org/tailwindcss set size:4733328 disposed:false
129 silly packumentCache corgi:https://registry.npmjs.org/anymatch cache-miss
130 silly packumentCache corgi:https://registry.npmjs.org/micromatch cache-miss
131 silly packumentCache corgi:https://registry.npmjs.org/readdirp cache-miss
132 http cache https://registry.npmjs.org/readdirp 6ms (cache hit)
133 silly packumentCache corgi:https://registry.npmjs.org/readdirp set size:47123 disposed:false
134 http cache https://registry.npmjs.org/micromatch 8ms (cache hit)
135 silly packumentCache corgi:https://registry.npmjs.org/micromatch set size:71776 disposed:false
136 http cache https://registry.npmjs.org/anymatch 11ms (cache hit)
137 silly packumentCache corgi:https://registry.npmjs.org/anymatch set size:18345 disposed:false
138 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby cache-miss
139 silly packumentCache corgi:https://registry.npmjs.org/fdir cache-miss
140 http cache https://registry.npmjs.org/tinyglobby 6ms (cache hit)
141 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby set size:19921 disposed:false
142 http cache https://registry.npmjs.org/fdir 6ms (cache hit)
143 silly packumentCache corgi:https://registry.npmjs.org/fdir set size:76905 disposed:false
144 silly packumentCache corgi:https://registry.npmjs.org/svix cache-miss
145 http cache https://registry.npmjs.org/svix 6ms (cache hit)
146 silly packumentCache corgi:https://registry.npmjs.org/svix set size:467790 disposed:false
147 silly packumentCache corgi:https://registry.npmjs.org/engine.io cache-miss
148 silly packumentCache corgi:https://registry.npmjs.org/engine.io-client cache-miss
149 silly packumentCache corgi:https://registry.npmjs.org/socket.io-adapter cache-miss
150 http cache https://registry.npmjs.org/socket.io-adapter 6ms (cache hit)
151 silly packumentCache corgi:https://registry.npmjs.org/socket.io-adapter set size:36435 disposed:false
152 http cache https://registry.npmjs.org/engine.io 8ms (cache hit)
153 silly packumentCache corgi:https://registry.npmjs.org/engine.io set size:170565 disposed:false
154 http cache https://registry.npmjs.org/engine.io-client 11ms (cache hit)
155 silly packumentCache corgi:https://registry.npmjs.org/engine.io-client set size:223757 disposed:false
156 silly packumentCache corgi:https://registry.npmjs.org/prisma cache-miss
157 http cache https://registry.npmjs.org/prisma 41ms (cache hit)
158 silly packumentCache corgi:https://registry.npmjs.org/prisma set size:22831936 disposed:false
159 silly packumentCache corgi:https://registry.npmjs.org/socket.io cache-miss
160 http cache https://registry.npmjs.org/socket.io 5ms (cache hit)
161 silly packumentCache corgi:https://registry.npmjs.org/socket.io set size:167232 disposed:false
162 silly packumentCache corgi:https://registry.npmjs.org/socket.io-client cache-miss
163 http cache https://registry.npmjs.org/socket.io-client 4ms (cache hit)
164 silly packumentCache corgi:https://registry.npmjs.org/socket.io-client set size:195399 disposed:false
165 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fclient cache-miss
166 http cache https://registry.npmjs.org/@prisma%2fclient 104ms (cache hit)
167 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fclient set size:37835019 disposed:false
168 silly CHANGE node_modules/ws
169 silly ADD node_modules/socket.io-adapter/node_modules/ws
170 silly ADD node_modules/engine.io-client/node_modules/ws
171 silly ADD node_modules/engine.io/node_modules/ws
172 verbose cwd C:\Users\Tony Olajide\Documents\Projects\pt-app
173 verbose os Windows_NT 10.0.26200
174 verbose node v24.14.0
175 verbose npm  v11.9.0
176 verbose exit 0
177 info ok
