0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Tony Olajide\Documents\Projects\pt-app\.npmrc
5 silly config load:file:C:\Users\Tony Olajide\.npmrc
6 silly config load:file:C:\Users\Tony Olajide\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @prisma/adapter-neon@6.19.2 @neondatabase/serverless@1.1.0
8 verbose argv "--cache" ".\\tmp\\npm-cache" "install" "@prisma/adapter-neon@6.19.2" "@neondatabase/serverless@1.1.0"
9 verbose logfile logs-max:10 dir:C:\Users\Tony Olajide\Documents\Projects\pt-app\tmp\npm-cache\_logs\2026-06-14T16_56_08_271Z-
10 verbose logfile C:\Users\Tony Olajide\Documents\Projects\pt-app\tmp\npm-cache\_logs\2026-06-14T16_56_08_271Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest @prisma/adapter-neon@6.19.2
15 silly packumentCache full:https://registry.npmjs.org/@prisma%2fadapter-neon cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http cache https://registry.npmjs.org/@prisma%2fadapter-neon 24ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/@prisma%2fadapter-neon set size:10078088 disposed:false
19 silly fetch manifest @neondatabase/serverless@1.1.0
20 silly packumentCache full:https://registry.npmjs.org/@neondatabase%2fserverless cache-miss
21 http cache https://registry.npmjs.org/@neondatabase%2fserverless 121ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/@neondatabase%2fserverless set size:178582 disposed:false
23 silly placeDep ROOT @neondatabase/serverless@1.1.0 OK for: pt-app@0.1.0 want: 1.1.0
24 silly placeDep ROOT @prisma/adapter-neon@6.19.2 OK for: pt-app@0.1.0 want: 6.19.2
25 silly fetch manifest postgres-array@3.0.4
26 silly packumentCache full:https://registry.npmjs.org/postgres-array cache-miss
27 silly fetch manifest @prisma/driver-adapter-utils@6.19.2
28 silly packumentCache full:https://registry.npmjs.org/@prisma%2fdriver-adapter-utils cache-miss
29 http fetch GET 200 https://registry.npmjs.org/postgres-array 103ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/postgres-array set size:undefined disposed:false
31 http fetch GET 200 https://registry.npmjs.org/@prisma%2fdriver-adapter-utils 796ms (cache miss)
32 silly packumentCache full:https://registry.npmjs.org/@prisma%2fdriver-adapter-utils set size:undefined disposed:false
33 silly placeDep ROOT @prisma/driver-adapter-utils@6.19.2 OK for: @prisma/adapter-neon@6.19.2 want: 6.19.2
34 silly placeDep ROOT postgres-array@3.0.4 OK for: @prisma/adapter-neon@6.19.2 want: 3.0.4
35 silly fetch manifest @prisma/debug@6.19.2
36 silly packumentCache full:https://registry.npmjs.org/@prisma%2fdebug cache-miss
37 http fetch GET 200 https://registry.npmjs.org/@prisma%2fdebug 938ms (cache miss)
38 silly packumentCache full:https://registry.npmjs.org/@prisma%2fdebug set size:undefined disposed:false
39 silly placeDep ROOT @prisma/debug@6.19.2 OK for: @prisma/driver-adapter-utils@6.19.2 want: 6.19.2
40 silly reify mark retired [
40 silly reify   'C:\\Users\\Tony Olajide\\Documents\\Projects\\pt-app\\node_modules\\@prisma\\engines\\node_modules\\@prisma\\debug'
57 silly audit report       vulnerable_versions: '>=15.4.0 <15.5.16',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     },
57 silly audit report     {
57 silly audit report       id: 1118958,
57 silly audit report       url: 'https://github.com/advisories/GHSA-wfc6-r584-vfw7',
57 silly audit report       title: 'Next.js vulnerable to cache poisoning in React Server Component responses',
57 silly audit report       severity: 'moderate',
57 silly audit report       vulnerable_versions: '>=14.2.0 <15.5.16',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     },
57 silly audit report     {
57 silly audit report       id: 1118960,
57 silly audit report       url: 'https://github.com/advisories/GHSA-267c-6grr-h53f',
57 silly audit report       title: 'Next.js has a Middleware / Proxy bypass in App Router applications via segment-prefetch routes',
57 silly audit report       severity: 'high',
57 silly audit report       vulnerable_versions: '>=15.2.0 <15.5.16',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     },
57 silly audit report     {
57 silly audit report       id: 1118962,
57 silly audit report       url: 'https://github.com/advisories/GHSA-36qx-fr4f-26g5',
57 silly audit report       title: 'Next.js has a Middleware / Proxy bypass in Pages Router applications using i18n',
57 silly audit report       severity: 'high',
57 silly audit report       vulnerable_versions: '>=12.2.0 <15.5.16',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     },
57 silly audit report     {
57 silly audit report       id: 1116376,
57 silly audit report       url: 'https://github.com/advisories/GHSA-q4gf-8mx6-v5v3',
57 silly audit report       title: 'Next.js has a Denial of Service with Server Components',
57 silly audit report       severity: 'high',
57 silly audit report       vulnerable_versions: '>=13.0.0 <15.5.15',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     }
57 silly audit report   ],
57 silly audit report   postcss: [
57 silly audit report     {
57 silly audit report       id: 1117015,
57 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
57 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
57 silly audit report       severity: 'moderate',
57 silly audit report       vulnerable_versions: '<8.5.10',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     }
57 silly audit report   ],
57 silly audit report   picomatch: [
57 silly audit report     {
57 silly audit report       id: 1115549,
57 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
57 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
57 silly audit report       severity: 'moderate',
57 silly audit report       vulnerable_versions: '<2.3.2',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     },
57 silly audit report     {
57 silly audit report       id: 1115551,
57 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
57 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
57 silly audit report       severity: 'moderate',
57 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     },
57 silly audit report     {
57 silly audit report       id: 1115552,
57 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
57 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
57 silly audit report       severity: 'high',
57 silly audit report       vulnerable_versions: '<2.3.2',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     },
57 silly audit report     {
57 silly audit report       id: 1115554,
57 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
57 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
57 silly audit report       severity: 'high',
57 silly audit report       vulnerable_versions: '>=4.0.0 <4.0.4',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     }
57 silly audit report   ],
57 silly audit report   uuid: [
57 silly audit report     {
57 silly audit report       id: 1119441,
57 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
57 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
57 silly audit report       severity: 'moderate',
57 silly audit report       vulnerable_versions: '<11.1.1',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     }
57 silly audit report   ],
57 silly audit report   ws: [
57 silly audit report     {
57 silly audit report       id: 1119108,
57 silly audit report       url: 'https://github.com/advisories/GHSA-58qx-3vcg-4xpx',
57 silly audit report       title: 'ws: Uninitialized memory disclosure',
57 silly audit report       severity: 'moderate',
57 silly audit report       vulnerable_versions: '>=8.0.0 <8.20.1',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     }
57 silly audit report   ],
57 silly audit report   yaml: [
57 silly audit report     {
57 silly audit report       id: 1115556,
57 silly audit report       url: 'https://github.com/advisories/GHSA-48c2-rrv3-qjmp',
57 silly audit report       title: 'yaml is vulnerable to Stack Overflow via deeply nested YAML collections',
57 silly audit report       severity: 'moderate',
57 silly audit report       vulnerable_versions: '>=2.0.0 <2.8.3',
57 silly audit report       cwe: [Array],
57 silly audit report       cvss: [Object]
57 silly audit report     }
57 silly audit report   ]
57 silly audit report }
58 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2fbackend cache-miss
59 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2fshared cache-miss
60 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2fnextjs cache-miss
61 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2freact cache-miss
62 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
63 silly packumentCache corgi:https://registry.npmjs.org/defu cache-miss
64 silly packumentCache corgi:https://registry.npmjs.org/effect cache-miss
65 silly packumentCache corgi:https://registry.npmjs.org/js-cookie cache-miss
66 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
67 silly packumentCache corgi:https://registry.npmjs.org/postcss cache-miss
68 silly packumentCache corgi:https://registry.npmjs.org/picomatch cache-miss
69 silly packumentCache corgi:https://registry.npmjs.org/uuid cache-miss
70 silly packumentCache corgi:https://registry.npmjs.org/ws cache-miss
71 silly packumentCache corgi:https://registry.npmjs.org/yaml cache-miss
72 http fetch GET 200 https://registry.npmjs.org/@prisma/driver-adapter-utils/-/driver-adapter-utils-6.19.2.tgz 296ms (cache miss)
73 http fetch GET 200 https://registry.npmjs.org/@prisma/debug/-/debug-6.19.2.tgz 302ms (cache miss)
74 http fetch GET 200 https://registry.npmjs.org/yaml 80ms (cache miss)
75 silly packumentCache corgi:https://registry.npmjs.org/yaml set size:undefined disposed:false
76 http fetch GET 200 https://registry.npmjs.org/ws 90ms (cache miss)
77 silly packumentCache corgi:https://registry.npmjs.org/ws set size:undefined disposed:false
78 http fetch GET 200 https://registry.npmjs.org/js-cookie 113ms (cache miss)
79 silly packumentCache corgi:https://registry.npmjs.org/js-cookie set size:undefined disposed:false
80 http fetch GET 200 https://registry.npmjs.org/defu 122ms (cache miss)
81 silly packumentCache corgi:https://registry.npmjs.org/defu set size:undefined disposed:false
82 http fetch GET 200 https://registry.npmjs.org/brace-expansion 137ms (cache miss)
83 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:undefined disposed:false
84 http fetch GET 200 https://registry.npmjs.org/picomatch 141ms (cache miss)
85 silly packumentCache corgi:https://registry.npmjs.org/picomatch set size:undefined disposed:false
86 http fetch GET 200 https://registry.npmjs.org/@neondatabase/serverless/-/serverless-1.1.0.tgz 384ms (cache miss)
87 http fetch GET 200 https://registry.npmjs.org/uuid 160ms (cache miss)
88 silly packumentCache corgi:https://registry.npmjs.org/uuid set size:undefined disposed:false
89 http fetch GET 200 https://registry.npmjs.org/effect 169ms (cache miss)
90 silly packumentCache corgi:https://registry.npmjs.org/effect set size:undefined disposed:false
91 http fetch GET 200 https://registry.npmjs.org/postcss 184ms (cache miss)
92 silly packumentCache corgi:https://registry.npmjs.org/postcss set size:undefined disposed:false
93 http fetch GET 200 https://registry.npmjs.org/@prisma/adapter-neon/-/adapter-neon-6.19.2.tgz 421ms (cache miss)
94 http fetch GET 200 https://registry.npmjs.org/@clerk%2freact 913ms (cache miss)
95 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2freact set size:undefined disposed:false
96 http fetch GET 200 https://registry.npmjs.org/@clerk%2fbackend 1018ms (cache miss)
97 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2fbackend set size:undefined disposed:false
98 http fetch GET 200 https://registry.npmjs.org/@clerk%2fshared 1265ms (cache miss)
99 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2fshared set size:undefined disposed:false
100 http fetch GET 200 https://registry.npmjs.org/next 1718ms (cache miss)
101 silly packumentCache corgi:https://registry.npmjs.org/next set size:undefined disposed:false
102 http fetch GET 200 https://registry.npmjs.org/@clerk%2fnextjs 2690ms (cache miss)
103 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2fnextjs set size:undefined disposed:false
104 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2fthemes cache-miss
105 http fetch GET 200 https://registry.npmjs.org/@clerk%2fthemes 444ms (cache miss)
106 silly packumentCache corgi:https://registry.npmjs.org/@clerk%2fthemes set size:undefined disposed:false
107 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
108 http fetch GET 200 https://registry.npmjs.org/minimatch 43ms (cache miss)
109 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:undefined disposed:false
110 silly packumentCache corgi:https://registry.npmjs.org/c12 cache-miss
111 silly packumentCache corgi:https://registry.npmjs.org/giget cache-miss
112 silly packumentCache corgi:https://registry.npmjs.org/rc9 cache-miss
113 http fetch GET 200 https://registry.npmjs.org/giget 28ms (cache miss)
114 silly packumentCache corgi:https://registry.npmjs.org/giget set size:undefined disposed:false
115 http fetch GET 200 https://registry.npmjs.org/c12 33ms (cache miss)
116 silly packumentCache corgi:https://registry.npmjs.org/c12 set size:undefined disposed:false
117 http fetch GET 200 https://registry.npmjs.org/rc9 38ms (cache miss)
118 silly packumentCache corgi:https://registry.npmjs.org/rc9 set size:undefined disposed:false
119 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fconfig cache-miss
120 http fetch GET 200 https://registry.npmjs.org/@prisma%2fconfig 118ms (cache miss)
121 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fconfig set size:undefined disposed:false
122 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer cache-miss
123 silly packumentCache corgi:https://registry.npmjs.org/postcss-import cache-miss
124 silly packumentCache corgi:https://registry.npmjs.org/postcss-js cache-miss
125 silly packumentCache corgi:https://registry.npmjs.org/postcss-nested cache-miss
126 silly packumentCache corgi:https://registry.npmjs.org/tailwindcss cache-miss
127 silly packumentCache corgi:https://registry.npmjs.org/postcss-load-config cache-miss
128 http fetch GET 200 https://registry.npmjs.org/postcss-import 151ms (cache miss)
129 silly packumentCache corgi:https://registry.npmjs.org/postcss-import set size:undefined disposed:false
130 http fetch GET 200 https://registry.npmjs.org/postcss-js 158ms (cache miss)
131 silly packumentCache corgi:https://registry.npmjs.org/postcss-js set size:undefined disposed:false
132 http fetch GET 200 https://registry.npmjs.org/postcss-load-config 166ms (cache miss)
133 silly packumentCache corgi:https://registry.npmjs.org/postcss-load-config set size:undefined disposed:false
134 http fetch GET 200 https://registry.npmjs.org/autoprefixer 208ms (cache miss)
135 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer set size:undefined disposed:false
136 http fetch GET 200 https://registry.npmjs.org/postcss-nested 297ms (cache miss)
137 silly packumentCache corgi:https://registry.npmjs.org/postcss-nested set size:undefined disposed:false
138 http fetch GET 200 https://registry.npmjs.org/tailwindcss 307ms (cache miss)
139 silly packumentCache corgi:https://registry.npmjs.org/tailwindcss set size:undefined disposed:false
140 silly packumentCache corgi:https://registry.npmjs.org/anymatch cache-miss
141 silly packumentCache corgi:https://registry.npmjs.org/micromatch cache-miss
142 silly packumentCache corgi:https://registry.npmjs.org/readdirp cache-miss
143 http fetch GET 200 https://registry.npmjs.org/anymatch 33ms (cache miss)
144 silly packumentCache corgi:https://registry.npmjs.org/anymatch set size:undefined disposed:false
145 http fetch GET 200 https://registry.npmjs.org/readdirp 34ms (cache miss)
146 silly packumentCache corgi:https://registry.npmjs.org/readdirp set size:undefined disposed:false
147 http fetch GET 200 https://registry.npmjs.org/micromatch 35ms (cache miss)
148 silly packumentCache corgi:https://registry.npmjs.org/micromatch set size:undefined disposed:false
149 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby cache-miss
150 silly packumentCache corgi:https://registry.npmjs.org/fdir cache-miss
151 http fetch GET 200 https://registry.npmjs.org/tinyglobby 28ms (cache miss)
152 silly packumentCache corgi:https://registry.npmjs.org/tinyglobby set size:undefined disposed:false
153 http fetch GET 200 https://registry.npmjs.org/fdir 30ms (cache miss)
154 silly packumentCache corgi:https://registry.npmjs.org/fdir set size:undefined disposed:false
155 silly packumentCache corgi:https://registry.npmjs.org/svix cache-miss
156 http fetch GET 200 https://registry.npmjs.org/svix 205ms (cache miss)
157 silly packumentCache corgi:https://registry.npmjs.org/svix set size:undefined disposed:false
158 silly packumentCache corgi:https://registry.npmjs.org/engine.io cache-miss
159 silly packumentCache corgi:https://registry.npmjs.org/engine.io-client cache-miss
160 silly packumentCache corgi:https://registry.npmjs.org/socket.io-adapter cache-miss
161 http fetch GET 200 https://registry.npmjs.org/engine.io 36ms (cache miss)
162 silly packumentCache corgi:https://registry.npmjs.org/engine.io set size:undefined disposed:false
163 http fetch GET 200 https://registry.npmjs.org/socket.io-adapter 50ms (cache miss)
164 silly packumentCache corgi:https://registry.npmjs.org/socket.io-adapter set size:undefined disposed:false
165 http fetch GET 200 https://registry.npmjs.org/engine.io-client 51ms (cache miss)
166 silly packumentCache corgi:https://registry.npmjs.org/engine.io-client set size:undefined disposed:false
167 silly packumentCache corgi:https://registry.npmjs.org/prisma cache-miss
168 http fetch GET 200 https://registry.npmjs.org/prisma 470ms (cache miss)
169 silly packumentCache corgi:https://registry.npmjs.org/prisma set size:undefined disposed:false
170 silly packumentCache corgi:https://registry.npmjs.org/socket.io cache-miss
171 http fetch GET 200 https://registry.npmjs.org/socket.io 62ms (cache miss)
172 silly packumentCache corgi:https://registry.npmjs.org/socket.io set size:undefined disposed:false
173 silly packumentCache corgi:https://registry.npmjs.org/socket.io-client cache-miss
174 http fetch GET 200 https://registry.npmjs.org/socket.io-client 43ms (cache miss)
175 silly packumentCache corgi:https://registry.npmjs.org/socket.io-client set size:undefined disposed:false
176 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fclient cache-miss
177 http fetch GET 200 https://registry.npmjs.org/@prisma%2fclient 908ms (cache miss)
178 silly packumentCache corgi:https://registry.npmjs.org/@prisma%2fclient set size:undefined disposed:false
179 silly ADD node_modules/@prisma/debug
180 silly ADD node_modules/postgres-array
181 silly ADD node_modules/@prisma/driver-adapter-utils
182 silly ADD node_modules/@prisma/adapter-neon
183 silly ADD node_modules/@neondatabase/serverless
184 silly REMOVE node_modules/@prisma/get-platform/node_modules/@prisma/debug
185 silly REMOVE node_modules/@prisma/fetch-engine/node_modules/@prisma/debug
186 silly REMOVE node_modules/@prisma/engines/node_modules/@prisma/debug
187 verbose cwd C:\Users\Tony Olajide\Documents\Projects\pt-app
188 verbose os Windows_NT 10.0.26200
189 verbose node v24.14.0
190 verbose npm  v11.9.0
191 verbose exit 0
192 info ok
